Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,randomiser-ul9c,checkpoint-yhhe,checkpoint-43k7,branch-r1a2,checkpoint-6g2b,"Consent 1 object-7 I confirm that I have read the information sheet dated 23.04.2024 (version 1) for the above study. I have had the opportunity to consider the information and what will be expected of me. I have also had the opportunity to ask questions, which have been answered satisfactorily. ","Consent 1 object-7 I confirm that I have read the information sheet dated 23.04.2024 (version 1) for the above study. I have had the opportunity to consider the information and what will be expected of me. I have also had the opportunity to ask questions, which have been answered satisfactorily.  Quantised","Consent 2 object-8 I understand that:   This study involves collection of data via an online experimental platform which is fully compliant with the General Data Protection Regulation (2018) that protects the privacy of personal information.   My data will be stored temporarily online in the platform's secure database, and no-one other than the researchers will have access to this online data.   My data will be moved by the researchers from the online database to secure encrypted UCL computing systems as soon as is practicable. ","Consent 2 object-8 I understand that:   This study involves collection of data via an online experimental platform which is fully compliant with the General Data Protection Regulation (2018) that protects the privacy of personal information.   My data will be stored temporarily online in the platform's secure database, and no-one other than the researchers will have access to this online data.   My data will be moved by the researchers from the online database to secure encrypted UCL computing systems as soon as is practicable.  Quantised","Consent 3 object-9 I understand that:  My participation in this study is voluntary and that I am free to withdraw from the study without giving a reason by closing my browser window.  If I decide to withdraw, any personal data I have provided up to that point will be deleted.  After completing the study, it will not be possible to withdraw my data as all information is collected anonymously.","Consent 3 object-9 I understand that:  My participation in this study is voluntary and that I am free to withdraw from the study without giving a reason by closing my browser window.  If I decide to withdraw, any personal data I have provided up to that point will be deleted.  After completing the study, it will not be possible to withdraw my data as all information is collected anonymously. Quantised",Consent 4 object-10 I understand that:  The results of the study will not be of direct benefit to me but may indirectly benefit others (e.g. those accessing mental health services) by improving understanding of the detection and treatment of emotional difficulties in young people.  I will not benefit financially from this study (apart from receiving payment for my time spent completing the online survey) or from any possible outcome that may result from this research in the future.,Consent 4 object-10 I understand that:  The results of the study will not be of direct benefit to me but may indirectly benefit others (e.g. those accessing mental health services) by improving understanding of the detection and treatment of emotional difficulties in young people.  I will not benefit financially from this study (apart from receiving payment for my time spent completing the online survey) or from any possible outcome that may result from this research in the future. Quantised,Consent 5 object-11 I understand that:  My information may be subject to review by responsible individuals from the University (or sponsors or funders of the research) for monitoring and audit purposes.  The data will not be made available to any commercial organisations and is solely the responsibility of the researchers undertaking this study. ,Consent 5 object-11 I understand that:  My information may be subject to review by responsible individuals from the University (or sponsors or funders of the research) for monitoring and audit purposes.  The data will not be made available to any commercial organisations and is solely the responsibility of the researchers undertaking this study.  Quantised,"Consent 6 object-12 I understand that:  My data may be included in published reports or applications for research funding, or may be presented to other researchers at scientific meetings.  All information will remain confidential and that all efforts will be made to ensure I cannot be identified.  My data gathered in this study will be stored anonymously and securely.  It will not be possible to identify me in any publication.  I can request a copy from the researchers of any published report that includes my data. ","Consent 6 object-12 I understand that:  My data may be included in published reports or applications for research funding, or may be presented to other researchers at scientific meetings.  All information will remain confidential and that all efforts will be made to ensure I cannot be identified.  My data gathered in this study will be stored anonymously and securely.  It will not be possible to identify me in any publication.  I can request a copy from the researchers of any published report that includes my data.  Quantised",Consent 7 object-13 I voluntarily agree to take part in the above study. ,Consent 7 object-13 I voluntarily agree to take part in the above study.  Quantised
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Consent 1 object-7 I confirm that I have read the information sheet dated 23.04.2024 (version 1) for the above study. I have had the opportunity to consider the information and what will be expected of me. I have also had the opportunity to ask questions, which have been answered satisfactorily. ","Consent 1 object-7 I confirm that I have read the information sheet dated 23.04.2024 (version 1) for the above study. I have had the opportunity to consider the information and what will be expected of me. I have also had the opportunity to ask questions, which have been answered satisfactorily.  Quantised","Consent 2 object-8 I understand that:   This study involves collection of data via an online experimental platform which is fully compliant with the General Data Protection Regulation (2018) that protects the privacy of personal information.   My data will be stored temporarily online in the platform's secure database, and no-one other than the researchers will have access to this online data.   My data will be moved by the researchers from the online database to secure encrypted UCL computing systems as soon as is practicable. ","Consent 2 object-8 I understand that:   This study involves collection of data via an online experimental platform which is fully compliant with the General Data Protection Regulation (2018) that protects the privacy of personal information.   My data will be stored temporarily online in the platform's secure database, and no-one other than the researchers will have access to this online data.   My data will be moved by the researchers from the online database to secure encrypted UCL computing systems as soon as is practicable.  Quantised","Consent 3 object-9 I understand that:  My participation in this study is voluntary and that I am free to withdraw from the study without giving a reason by closing my browser window.  If I decide to withdraw, any personal data I have provided up to that point will be deleted.  After completing the study, it will not be possible to withdraw my data as all information is collected anonymously.","Consent 3 object-9 I understand that:  My participation in this study is voluntary and that I am free to withdraw from the study without giving a reason by closing my browser window.  If I decide to withdraw, any personal data I have provided up to that point will be deleted.  After completing the study, it will not be possible to withdraw my data as all information is collected anonymously. Quantised",Consent 4 object-10 I understand that:  The results of the study will not be of direct benefit to me but may indirectly benefit others (e.g. those accessing mental health services) by improving understanding of the detection and treatment of emotional difficulties in young people.  I will not benefit financially from this study (apart from receiving payment for my time spent completing the online survey) or from any possible outcome that may result from this research in the future.,Consent 4 object-10 I understand that:  The results of the study will not be of direct benefit to me but may indirectly benefit others (e.g. those accessing mental health services) by improving understanding of the detection and treatment of emotional difficulties in young people.  I will not benefit financially from this study (apart from receiving payment for my time spent completing the online survey) or from any possible outcome that may result from this research in the future. Quantised,Consent 5 object-11 I understand that:  My information may be subject to review by responsible individuals from the University (or sponsors or funders of the research) for monitoring and audit purposes.  The data will not be made available to any commercial organisations and is solely the responsibility of the researchers undertaking this study. ,Consent 5 object-11 I understand that:  My information may be subject to review by responsible individuals from the University (or sponsors or funders of the research) for monitoring and audit purposes.  The data will not be made available to any commercial organisations and is solely the responsibility of the researchers undertaking this study.  Quantised,"Consent 6 object-12 I understand that:  My data may be included in published reports or applications for research funding, or may be presented to other researchers at scientific meetings.  All information will remain confidential and that all efforts will be made to ensure I cannot be identified.  My data gathered in this study will be stored anonymously and securely.  It will not be possible to identify me in any publication.  I can request a copy from the researchers of any published report that includes my data. ","Consent 6 object-12 I understand that:  My data may be included in published reports or applications for research funding, or may be presented to other researchers at scientific meetings.  All information will remain confidential and that all efforts will be made to ensure I cannot be identified.  My data gathered in this study will be stored anonymously and securely.  It will not be possible to identify me in any publication.  I can request a copy from the researchers of any published report that includes my data.  Quantised",Consent 7 object-13 I voluntarily agree to take part in the above study. ,Consent 7 object-13 I voluntarily agree to take part in the above study.  Quantised
1,1741166002350,05/03/2025 09:13:22,1741166002350,0,05/03/2025 09:13:22,212748,1,questionnaire-ydkj,,44074100,shw1qwqd,12842434,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 133.0.0.0,1280x800,1272x648,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,BDD male - OCD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1741882590113,13/03/2025 16:16:30,1741882590113,0,13/03/2025 16:16:30,212748,1,questionnaire-ydkj,,44380322,sv19ghcb,12933220,,live,,,mobile,Apple iPhone,iOS 17.7,Mobile Safari 17.7,390x844,390x663,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,OCD male - BDD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1741883351739,13/03/2025 16:29:11,1741883351739,0,13/03/2025 16:29:11,212748,1,questionnaire-ydkj,,44380778,a8sqogw9,12933374,,live,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x800,1272x682,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,BDD male - OCD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1741968192264,14/03/2025 16:03:12,1741968192264,0,14/03/2025 16:03:12,212748,1,questionnaire-ydkj,,44414184,he5xofu2,12943524,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1280x720,1272x602,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,BDD male - OCD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1742202856849,17/03/2025 09:14:16,1742202856849,0,17/03/2025 09:14:16,212748,1,questionnaire-ydkj,,44458338,mil1luoj,12955256,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1920x1080,1526x962,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,OCD male - BDD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1742292866241,18/03/2025 10:14:26,1742292866241,0,18/03/2025 10:14:26,212748,1,questionnaire-ydkj,,44493690,cuvbt400,12965454,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 134.0.0.0,1366x768,1318x650,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,BDD male - OCD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1742549386304,21/03/2025 09:29:46,1742549386304,0,21/03/2025 09:29:46,212748,1,questionnaire-ydkj,,44593224,1b7ygwwf,12995975,,live,,,mobile,undefined K,Android 10,Samsung Browser 27.0,384x660,384x660,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,OCD male - BDD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1744799886839,16/04/2025 10:38:06,1744803486839,1,16/04/2025 12:38:06,212748,1,questionnaire-ydkj,,45447507,bpjjp7dz,13207278,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1280x720,1272x560,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,OCD male - BDD male,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
1,1744800102136,16/04/2025 10:41:42,1744803702136,1,16/04/2025 12:41:42,212748,1,questionnaire-ydkj,,45447649,27cxv86i,13207333,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 135.0.0.0,1536x864,1528x714,Completed prevalence - clicked onto thanks and debrief,,0,Consent form,8,BDD female - OCD female,Demographics completed,2x vignettes completed,Clinician YES,Completed prevalence - clicked onto thanks and debrief,Please tick here,1, ,1, ,1, ,1, ,1, ,1, ,1
